recommendationID,postID,userID
rec77,238,user14
rec79,146,user18
rec54,104,user10
rec80,396,user10
rec97,309,user5
rec62,410,user8
rec92,101,user2
rec48,373,user16
rec76,276,user9
rec98,361,user13
rec82,399,user2
rec67,237,user17
rec77,166,user4
rec93,280,user6
rec54,258,user6
rec61,312,user18
rec95,153,user20
rec18,142,user2
rec76,286,user14
rec32,284,user8
rec74,199,user7
rec16,138,user13
rec58,352,user3
rec90,500,user9
rec81,486,user9
rec49,388,user18
rec70,397,user2
rec16,414,user13
rec23,130,user17
rec19,184,user6
rec50,387,user5
rec91,500,user9
rec69,435,user19
rec32,197,user11
rec78,172,user9
rec10,261,user11
rec38,154,user16
rec53,179,user13
rec52,212,user8
rec35,128,user10
rec42,287,user13
rec34,155,user3
rec23,382,user18
rec23,254,user1
rec31,275,user15
rec16,480,user20
rec71,229,user14
rec31,289,user8
rec12,352,user7
rec44,387,user9
rec41,401,user20
rec35,332,user5
rec64,441,user14
rec12,203,user9
rec36,204,user13
rec86,141,user7
rec41,221,user10
rec52,248,user19
rec76,494,user19
rec67,428,user10
rec58,220,user20
rec19,255,user20
rec14,434,user1
rec68,195,user11
rec22,275,user13
rec9,279,user18
rec45,277,user6
rec82,290,user1
rec34,121,user5
rec72,301,user4
rec40,146,user8
rec45,431,user7
rec32,126,user17
rec66,211,user15
rec22,277,user11
rec43,329,user5
rec6,436,user7
rec31,494,user4
rec35,248,user15
rec24,391,user8
rec43,160,user7
rec83,180,user16
rec36,382,user6
rec96,119,user3
rec72,437,user17
rec60,379,user9
rec94,188,user11
rec70,471,user16
rec23,389,user2
rec42,410,user16
rec86,267,user9
rec33,182,user4
rec75,349,user1
rec64,197,user8
rec33,150,user13
rec7,251,user10
rec30,403,user10
rec43,473,user20
rec39,199,user13
rec4,313,user5
rec72,315,user7
rec1,309,user1
rec5,436,user8
rec5,341,user5
rec70,161,user5
rec1,258,user13
rec50,286,user2
rec74,101,user4
rec53,148,user8
