nearPlaceID,postID,placeID
np55,375,place27
np184,268,place111
np162,381,place147
np165,319,place86
np56,492,place159
np133,311,place171
np182,366,place6
np292,326,place59
np222,194,place198
np65,281,place142
np376,268,place57
np286,315,place180
np280,105,place191
np207,218,place69
np263,112,place154
np315,389,place173
np110,232,place166
np122,342,place47
np294,172,place84
np247,330,place40
np174,165,place87
np185,317,place105
np354,292,place37
np102,181,place189
np273,153,place32
np56,236,place54
np176,129,place118
np173,257,place2
np65,373,place54
np216,126,place162
np303,170,place17
np188,401,place6
np336,161,place155
np249,391,place162
np153,124,place171
np299,164,place81
np19,452,place140
np382,447,place61
np396,327,place69
np62,365,place90
np161,372,place80
np5,448,place182
np343,372,place138
np185,416,place139
np118,370,place96
np109,441,place9
np317,227,place145
np139,151,place53
np178,291,place183
np285,141,place145
np335,340,place29
np133,134,place43
np357,454,place124
np104,215,place119
np124,452,place76
np80,436,place67
np176,228,place39
np280,400,place111
np372,294,place149
np207,202,place166
np345,129,place66
np281,412,place45
np177,479,place109
np116,324,place43
np193,349,place107
np306,252,place167
np276,229,place158
np333,120,place128
np142,476,place115
np178,468,place163
np70,425,place185
np22,312,place192
np181,365,place182
np224,239,place110
np55,396,place22
np373,182,place74
np130,123,place153
np397,436,place103
np306,132,place45
np340,418,place107
np175,245,place163
np287,309,place114
np390,432,place193
np115,176,place104
np89,138,place30
np306,261,place56
np52,138,place157
np5,429,place125
np14,331,place16
np77,454,place6
np214,286,place196
np391,326,place148
np190,240,place44
np393,303,place110
np98,113,place8
np7,383,place23
np78,436,place135
np198,282,place103
np220,183,place8
np392,382,place73
np134,151,place49
np362,453,place61
np205,434,place29
np220,211,place97
np162,404,place63
np288,224,place23
np349,455,place179
np125,491,place1
np58,403,place14
np131,251,place81
np114,257,place98
np290,357,place151
np284,398,place30
np177,426,place114
np328,465,place16
np368,486,place124
np234,212,place70
np302,208,place194
np70,164,place137
np357,124,place50
np95,366,place54
np11,455,place50
np333,173,place131
np176,341,place19
np332,146,place19
np172,145,place92
np322,234,place27
np42,479,place47
np264,459,place121
np213,246,place191
