eventID,postID,userID,engagementType,timestamp
event60,145,user2,Share,2024-05-01 00:05:15
event5,121,user17,Like,2024-05-01 01:17:53
event314,109,user4,Share,2024-05-01 05:13:24
event383,184,user7,Like,2024-05-01 06:38:37
event468,148,user12,Share,2024-05-01 07:47:14
event467,164,user14,Share,2024-05-01 11:04:32
event120,141,user18,Save,2024-05-01 12:30:53
event241,106,user11,Like,2024-05-01 13:30:03
event323,168,user18,Like,2024-05-01 13:37:18
event498,165,user7,Save,2024-05-01 13:45:52
event193,170,user3,Save,2024-05-01 16:22:53
event102,185,user1,Save,2024-05-01 16:37:14
event379,134,user8,Save,2024-05-01 16:51:34
event309,126,user10,Save,2024-05-01 16:56:06
event25,122,user15,Like,2024-05-01 20:20:23
event413,144,user8,Save,2024-05-01 21:40:27
event429,106,user8,Save,2024-05-02 00:06:15
event43,158,user10,Like,2024-05-02 00:17:57
event273,151,user5,Share,2024-05-02 01:26:31
event144,127,user12,Like,2024-05-02 04:09:28
event230,122,user10,Share,2024-05-02 06:09:45
event21,185,user3,Like,2024-05-02 06:53:53
event149,129,user7,Share,2024-05-02 07:03:18
event335,178,user8,Like,2024-05-02 09:05:11
event228,199,user2,Like,2024-05-02 12:14:41
event182,173,user13,Like,2024-05-02 14:30:13
event408,130,user9,Save,2024-05-02 15:54:14
event85,149,user20,Like,2024-05-02 17:36:22
event56,141,user20,Like,2024-05-02 17:43:53
event432,183,user14,Share,2024-05-02 18:15:40
event381,120,user15,Share,2024-05-02 23:01:22
event351,140,user15,Save,2024-05-03 00:26:53
event255,127,user17,Share,2024-05-03 01:24:31
event11,121,user14,Share,2024-05-03 02:28:05
event253,197,user5,Share,2024-05-03 02:52:08
event164,166,user19,Like,2024-05-03 03:28:04
event313,106,user8,Save,2024-05-03 10:30:31
event103,195,user4,Like,2024-05-03 14:20:47
event315,132,user12,Share,2024-05-03 14:51:23
event227,117,user11,Like,2024-05-03 15:52:30
event425,109,user15,Save,2024-05-03 16:59:38
event222,134,user4,Like,2024-05-03 17:32:10
event176,126,user8,Share,2024-05-03 18:23:23
event12,122,user6,Share,2024-05-03 19:22:53
event106,200,user13,Save,2024-05-03 19:46:29
event112,111,user14,Like,2024-05-03 20:40:38
event132,145,user17,Like,2024-05-03 21:10:34
event250,164,user14,Share,2024-05-03 22:06:36
event65,117,user12,Like,2024-05-03 22:44:04
event152,137,user5,Like,2024-05-04 00:56:35
event355,196,user13,Like,2024-05-04 02:31:45
event70,146,user19,Share,2024-05-04 02:53:07
event301,199,user5,Like,2024-05-04 03:25:44
event7,137,user13,Share,2024-05-04 03:39:36
event204,133,user14,Like,2024-05-04 05:42:11
event497,188,user9,Save,2024-05-04 06:30:35
event118,130,user6,Save,2024-05-04 07:39:17
event35,189,user19,Like,2024-05-04 08:17:04
event196,106,user12,Like,2024-05-04 08:18:09
event33,157,user13,Share,2024-05-04 11:30:01
event282,142,user9,Share,2024-05-04 13:18:23
event59,192,user17,Share,2024-05-04 13:52:39
event79,107,user3,Share,2024-05-04 15:30:44
event325,149,user17,Like,2024-05-04 15:54:52
event331,152,user5,Share,2024-05-04 17:21:44
event291,119,user15,Save,2024-05-04 18:33:04
event449,147,user15,Share,2024-05-04 22:06:10
event63,130,user2,Like,2024-05-05 00:05:45
event316,146,user11,Save,2024-05-05 01:57:22
event454,109,user6,Share,2024-05-05 02:32:28
event168,147,user11,Share,2024-05-05 03:12:12
event39,194,user7,Save,2024-05-05 04:23:28
event98,141,user11,Save,2024-05-05 05:31:17
event405,117,user16,Like,2024-05-05 08:04:41
event414,156,user12,Like,2024-05-05 09:10:54
event209,196,user11,Save,2024-05-05 10:23:18
event76,158,user15,Save,2024-05-05 10:50:08
event167,119,user3,Like,2024-05-05 10:50:19
event365,156,user4,Like,2024-05-05 11:17:35
event362,100,user12,Save,2024-05-05 19:33:47
event375,127,user9,Share,2024-05-05 19:42:26
event128,174,user8,Save,2024-05-05 20:34:25
event310,141,user1,Share,2024-05-05 20:38:38
event281,134,user14,Like,2024-05-05 21:43:29
event238,125,user16,Save,2024-05-05 23:48:56
event409,124,user7,Like,2024-05-06 01:42:41
event15,125,user6,Save,2024-05-06 05:09:10
event139,134,user20,Share,2024-05-06 05:26:03
event376,190,user11,Save,2024-05-06 10:28:27
event475,200,user20,Share,2024-05-06 10:52:48
event16,169,user11,Like,2024-05-06 12:19:16
event142,127,user18,Like,2024-05-06 12:26:34
event448,170,user1,Share,2024-05-06 12:51:43
event100,194,user11,Share,2024-05-06 16:16:41
event224,108,user13,Like,2024-05-06 20:09:58
event78,191,user2,Share,2024-05-06 21:44:51
event155,137,user14,Share,2024-05-06 22:42:46
event257,185,user15,Share,2024-05-06 23:27:55
event27,145,user20,Share,2024-05-06 23:33:52
event404,117,user5,Like,2024-05-07 01:59:57
event73,167,user18,Share,2024-05-07 02:19:42
event88,138,user6,Share,2024-05-07 06:44:17
event333,155,user14,Save,2024-05-07 09:24:40
event249,123,user15,Like,2024-05-07 11:10:07
event154,106,user14,Save,2024-05-07 11:45:14
event140,191,user5,Save,2024-05-07 11:48:19
event62,102,user7,Share,2024-05-07 11:51:02
event180,183,user8,Save,2024-05-07 13:22:53
event436,124,user10,Save,2024-05-07 13:26:28
event185,164,user18,Save,2024-05-07 13:43:37
event26,104,user6,Save,2024-05-07 17:15:47
event197,112,user3,Like,2024-05-08 01:02:30
event101,126,user17,Share,2024-05-08 02:23:13
event489,181,user10,Like,2024-05-08 03:07:10
event329,187,user6,Like,2024-05-08 04:25:19
event99,194,user1,Share,2024-05-08 04:39:42
event268,144,user3,Share,2024-05-08 05:42:32
event123,131,user9,Save,2024-05-08 05:51:25
event286,157,user6,Like,2024-05-08 08:27:36
event259,111,user9,Share,2024-05-08 09:32:59
event24,154,user11,Like,2024-05-08 09:55:17
event84,180,user3,Share,2024-05-08 10:24:28
event364,161,user3,Like,2024-05-08 12:16:56
event423,141,user2,Like,2024-05-08 13:32:42
event158,156,user16,Share,2024-05-08 14:05:30
event387,192,user5,Share,2024-05-08 16:17:27
event302,119,user17,Save,2024-05-08 19:59:01
event117,154,user8,Save,2024-05-08 21:14:00
event174,169,user3,Share,2024-05-08 21:16:46
event312,151,user11,Save,2024-05-08 21:40:19
event450,144,user4,Like,2024-05-08 22:41:29
event177,126,user1,Share,2024-05-08 23:12:34
event145,198,user16,Like,2024-05-08 23:41:32
event161,131,user17,Like,2024-05-09 00:23:42
event218,156,user14,Save,2024-05-09 01:16:14
event28,172,user20,Save,2024-05-09 02:38:35
event308,156,user19,Save,2024-05-09 04:54:53
event141,121,user17,Save,2024-05-09 08:26:10
event242,140,user16,Like,2024-05-09 08:48:38
event398,198,user11,Share,2024-05-09 09:18:14
event247,146,user7,Like,2024-05-09 09:26:10
event246,168,user2,Save,2024-05-09 09:32:48
event265,115,user5,Save,2024-05-09 11:21:02
event262,175,user1,Like,2024-05-09 13:09:37
event30,127,user9,Save,2024-05-09 14:21:22
event68,175,user7,Share,2024-05-09 14:44:13
event479,164,user5,Like,2024-05-09 15:43:30
event280,125,user15,Save,2024-05-09 19:37:32
event113,168,user12,Like,2024-05-09 20:15:40
event244,197,user15,Save,2024-05-09 21:52:23
event77,102,user9,Share,2024-05-09 23:21:21
event225,147,user9,Like,2024-05-10 02:26:30
event89,199,user18,Like,2024-05-10 02:49:40
event233,192,user11,Like,2024-05-10 02:55:45
event462,115,user20,Save,2024-05-10 03:14:42
event487,147,user13,Save,2024-05-10 03:15:49
event220,154,user20,Like,2024-05-10 04:07:41
