userID,activityID,page,timestamp
user20,Comment,Profile Page,2024-05-01 00:06:00
user17,Access Page,Marketplace,2024-05-01 05:50:00
user12,Follow/Unfollow,Profile Page,2024-05-01 07:39:00
user20,Follow/Unfollow,Profile Page,2024-05-01 08:09:00
user15,Comment,Profile Page,2024-05-01 08:18:00
user12,Share,Profile Page,2024-05-01 08:42:00
user8,Follow/Unfollow,Profile Page,2024-05-01 09:09:00
user17,Share,Profile Page,2024-05-01 09:59:00
user11,Profile Update,Settings,2024-05-01 17:22:00
user16,Profile Update,Settings,2024-05-01 21:11:00
user13,Like/Reaction,Profile Page,2024-05-01 22:58:00
user12,Profile Update,Settings,2024-05-01 23:16:00
user12,Access Page,Notifications,2024-05-01 23:23:00
user20,Notification Interaction,Notifications,2024-05-02 03:38:00
user3,Logout,Home,2024-05-02 09:28:00
user5,Logout,Home,2024-05-02 12:08:00
user10,Logout,Home,2024-05-02 12:13:00
user19,Share,Profile Page,2024-05-02 13:32:00
user15,Logout,Home,2024-05-02 13:57:00
user3,Search,Dashboard,2024-05-02 16:56:00
user5,Search,Dashboard,2024-05-02 19:37:00
user4,Comment,Profile Page,2024-05-02 19:50:00
user14,Logout,Home,2024-05-03 04:04:00
user5,Notification Interaction,Notifications,2024-05-03 05:06:00
user18,Post Creation,Profile Page,2024-05-03 05:08:00
user9,Notification Interaction,Notifications,2024-05-03 09:31:00
user17,Login,Home,2024-05-03 10:06:00
user15,Profile Update,Settings,2024-05-03 10:27:00
user13,Notification Interaction,Notifications,2024-05-03 12:02:00
user15,Post Creation,Profile Page,2024-05-03 13:20:00
user14,Login,Home,2024-05-03 13:48:00
user5,Share,Profile Page,2024-05-03 17:17:00
user20,Follow/Unfollow,Profile Page,2024-05-03 23:31:00
user10,Share,Profile Page,2024-05-04 00:22:00
user8,Access Page,Reports,2024-05-04 01:38:00
user3,Access Page,Dashboard,2024-05-04 01:59:00
user14,Login,Home,2024-05-04 02:12:00
user4,Comment,Profile Page,2024-05-04 03:04:00
user18,Comment,Profile Page,2024-05-04 04:37:00
user11,Profile Update,Settings,2024-05-04 08:49:00
user15,Access Page,Events,2024-05-04 09:49:00
user12,Access Page,Marketplace,2024-05-04 10:04:00
user6,Access Page,Marketplace,2024-05-04 11:45:00
user3,Share,Profile Page,2024-05-04 11:56:00
user13,Post Creation,Profile Page,2024-05-04 13:10:00
user10,Share,Profile Page,2024-05-04 15:29:00
user6,Login,Home,2024-05-04 16:44:00
user9,Follow/Unfollow,Profile Page,2024-05-04 17:02:00
user1,Access Page,Reports,2024-05-04 17:25:00
user19,Follow/Unfollow,Profile Page,2024-05-04 17:26:00
user20,Logout,Home,2024-05-04 18:44:00
user10,Follow/Unfollow,Profile Page,2024-05-04 20:32:00
user7,Like/Reaction,Profile Page,2024-05-04 22:34:00
user18,Comment,Profile Page,2024-05-04 22:39:00
user1,Search,Dashboard,2024-05-05 02:25:00
user12,Notification Interaction,Notifications,2024-05-05 03:57:00
user13,Search,Dashboard,2024-05-05 06:51:00
user19,Profile Update,Settings,2024-05-05 10:24:00
user18,Post Creation,Profile Page,2024-05-05 11:05:00
user2,Post Creation,Profile Page,2024-05-05 11:12:00
user12,Follow/Unfollow,Profile Page,2024-05-05 12:22:00
user2,Profile Update,Settings,2024-05-05 13:11:00
user17,Logout,Home,2024-05-05 15:10:00
user15,Logout,Home,2024-05-05 19:53:00
user1,Logout,Home,2024-05-05 20:03:00
user20,Access Page,Profile Page,2024-05-05 21:46:00
user5,Comment,Profile Page,2024-05-06 04:35:00
user14,Follow/Unfollow,Profile Page,2024-05-06 05:52:00
user1,Login,Home,2024-05-06 07:02:00
user17,Search,Dashboard,2024-05-06 08:06:00
user11,Share,Profile Page,2024-05-06 08:55:00
user13,Like/Reaction,Profile Page,2024-05-06 11:10:00
user17,Search,Dashboard,2024-05-06 11:53:00
user6,Logout,Home,2024-05-06 12:06:00
user19,Follow/Unfollow,Profile Page,2024-05-06 13:23:00
user10,Search,Dashboard,2024-05-06 14:38:00
user6,Notification Interaction,Notifications,2024-05-06 15:26:00
user13,Like/Reaction,Profile Page,2024-05-06 15:49:00
user7,Share,Profile Page,2024-05-06 18:01:00
user17,Like/Reaction,Profile Page,2024-05-06 21:07:00
user4,Share,Profile Page,2024-05-06 22:10:00
user2,Share,Profile Page,2024-05-06 22:41:00
user9,Notification Interaction,Notifications,2024-05-07 01:30:00
user16,Follow/Unfollow,Profile Page,2024-05-07 02:19:00
user4,Like/Reaction,Profile Page,2024-05-07 03:31:00
user11,Login,Home,2024-05-07 03:49:00
user20,Login,Home,2024-05-07 07:31:00
user7,Post Creation,Profile Page,2024-05-07 08:19:00
user17,Like/Reaction,Profile Page,2024-05-07 09:20:00
user17,Access Page,Trending,2024-05-07 10:27:00
user5,Logout,Home,2024-05-07 11:08:00
user19,Profile Update,Settings,2024-05-07 11:30:00
user12,Like/Reaction,Profile Page,2024-05-07 11:37:00
user9,Login,Home,2024-05-07 11:59:00
user16,Like/Reaction,Profile Page,2024-05-07 13:32:00
user20,Login,Home,2024-05-07 14:21:00
user12,Logout,Home,2024-05-07 15:44:00
user19,Follow/Unfollow,Profile Page,2024-05-07 16:10:00
user7,Login,Home,2024-05-07 17:06:00
user20,Share,Profile Page,2024-05-07 18:35:00
user15,Share,Profile Page,2024-05-07 19:33:00
user14,Comment,Profile Page,2024-05-07 22:25:00
user10,Profile Update,Settings,2024-05-07 22:34:00
user18,Search,Dashboard,2024-05-08 00:09:00
user20,Share,Profile Page,2024-05-08 00:13:00
user2,Share,Profile Page,2024-05-08 01:01:00
user2,Comment,Profile Page,2024-05-08 01:24:00
user5,Follow/Unfollow,Profile Page,2024-05-08 03:13:00
user19,Notification Interaction,Notifications,2024-05-08 05:54:00
user14,Follow/Unfollow,Profile Page,2024-05-08 08:56:00
user20,Follow/Unfollow,Profile Page,2024-05-08 09:01:00
user6,Profile Update,Settings,2024-05-08 12:06:00
user10,Search,Dashboard,2024-05-08 19:35:00
user18,Follow/Unfollow,Profile Page,2024-05-08 19:36:00
user9,Comment,Profile Page,2024-05-08 20:34:00
user16,Post Creation,Profile Page,2024-05-08 21:50:00
user4,Notification Interaction,Notifications,2024-05-08 23:06:00
user19,Search,Dashboard,2024-05-09 00:26:00
user7,Search,Dashboard,2024-05-09 02:22:00
user7,Notification Interaction,Notifications,2024-05-09 08:22:00
user9,Comment,Profile Page,2024-05-09 08:30:00
user2,Follow/Unfollow,Profile Page,2024-05-09 09:13:00
user9,Follow/Unfollow,Profile Page,2024-05-09 10:09:00
user10,Like/Reaction,Profile Page,2024-05-09 11:06:00
user5,Notification Interaction,Notifications,2024-05-09 13:22:00
user6,Profile Update,Settings,2024-05-09 13:43:00
user11,Share,Profile Page,2024-05-09 14:04:00
user10,Follow/Unfollow,Profile Page,2024-05-09 14:51:00
user9,Access Page,Notifications,2024-05-09 19:34:00
user8,Comment,Profile Page,2024-05-09 20:03:00
user13,Post Creation,Profile Page,2024-05-09 21:23:00
user19,Follow/Unfollow,Profile Page,2024-05-09 21:29:00
user5,Login,Home,2024-05-09 21:36:00
user4,Follow/Unfollow,Profile Page,2024-05-09 22:08:00
user2,Profile Update,Settings,2024-05-09 22:18:00
user14,Profile Update,Settings,2024-05-10 00:03:00
user5,Post Creation,Profile Page,2024-05-10 00:18:00
user4,Post Creation,Profile Page,2024-05-10 00:38:00
user16,Search,Dashboard,2024-05-10 00:38:00
user6,Search,Dashboard,2024-05-10 00:48:00
